,@type,argumentOfInterestId,contactType,durationInMillis,startUtcTime,startAzimuth,startElevation,startDistance,maxElevationUtcTime,maxElevationAzimuth,maxElevationElevation,maxElevationDistance,endUtcTime,endAzimuth,endElevation,endDistance
60,ContactPointTriple,gs-1,POI,756187,2026-01-08T16:21:57.983Z,344.8231090311928,-6.721170846497002e-12,3835635.5821943698,2026-01-08T16:28:16.095Z,29.625527975857988,9.73045212630872,2916688.1980178994,2026-01-08T16:34:34.170Z,74.12486302447722,9.997483937327201e-12,3853623.1744527435
61,ContactPointTriple,gs-1,POI,1075805,2026-01-08T18:03:57.421Z,290.32057797433293,-5.652051086959948e-11,3823593.433294211,2026-01-08T18:12:53.454Z,8.491689338133687,51.828141601425116,1302735.8946890226,2026-01-08T18:21:53.226Z,86.06431717696232,1.086944854359429e-11,3853762.1620100415
62,ContactPointTriple,gs-1,POI,1046987,2026-01-08T19:50:41.445Z,240.20807144744398,-9.527169584501203e-11,3825143.8854416437,2026-01-08T19:59:21.964Z,167.93516228246804,32.60461351370525,1718727.3946950845,2026-01-08T20:08:08.432Z,95.23131625359348,5.369304769910832e-08,3853915.1808060617
63,ContactPointTriple,gs-1,POI,577730,2026-01-08T21:43:11.414Z,176.9023093807072,-3.1646219300415827e-11,3841302.2370127086,2026-01-08T21:47:59.295Z,144.1591277655066,4.1758232285395325,3412109.3698118757,2026-01-08T21:52:49.144Z,111.29870583883633,9.58577074405201e-09,3853540.640770145
64,ContactPointTriple,gs-1,POI,403026,2026-01-09T03:22:00.728Z,62.52089578995821,-3.732913171328481e-07,3848550.2728269985,2026-01-09T03:25:22.794Z,40.08704303263905,1.8592765629159749,3641389.0622132095,2026-01-09T03:28:43.754Z,17.700467724478052,5.241460809709593e-08,3836034.6720277364
65,ContactPointTriple,gs-1,POI,1009646,2026-01-09T05:05:55.331Z,83.17120520109555,-4.994854044975929e-12,3851281.1973866024,2026-01-09T05:14:23.640Z,15.369001165069635,25.649131507559414,1964321.3944645394,2026-01-09T05:22:44.977Z,307.91954216121206,3.087888091048003e-11,3813849.4290400296
66,ContactPointTriple,gs-1,POI,1088752,2026-01-09T06:52:02.255Z,92.57566916689481,-8.28686176703121e-09,3851453.1836698856,2026-01-09T07:01:09.647Z,174.53238532121665,65.97317965709236,1147831.8328274498,2026-01-09T07:10:11.007Z,257.1012415544441,3.205928865142599e-11,3809909.620731268
67,ContactPointTriple,gs-1,POI,830204,2026-01-09T08:39:07.879Z,103.49335964593867,-2.7379088130790834e-09,3850567.869630481,2026-01-09T08:46:03.499Z,153.64494005996744,13.016241938594002,2660916.3584136902,2026-01-09T08:52:58.083Z,204.20868055612593,3.308709399507614e-08,3821189.7445531883
68,ContactPointTriple,gs-1,POI,310445,2026-01-09T15:29:19.841Z,24.43224596933473,-1.6368337298596206e-12,3846805.284031826,2026-01-09T15:31:55.125Z,41.53666260634002,1.2431902301345659,3714117.3614484603,2026-01-09T15:34:30.286Z,58.59675442573165,3.1113559805320827e-07,3852553.990137173
69,ContactPointTriple,gs-1,POI,966718,2026-01-09T17:07:31.383Z,316.22681196885236,-8.43206345954316e-12,3828637.6939385002,2026-01-09T17:15:34.080Z,18.86227940950392,23.399607237881536,2070479.6465202756,2026-01-09T17:23:38.101Z,80.98858278509748,4.431118818392945e-12,3853535.331563222
70,ContactPointTriple,gs-1,POI,1101984,2026-01-09T18:51:58.099Z,265.82450693254316,-4.773280527526877e-12,3823243.068029603,2026-01-09T19:01:06.371Z,178.43861683860877,73.29435152856924,1107736.2420387743,2026-01-09T19:10:20.083Z,90.50280976015846,2.790162132570255e-12,3853615.434016464
71,ContactPointTriple,gs-1,POI,896054,2026-01-09T20:41:08.534Z,212.3255488287408,-1.2745532782324183e-10,3831814.7575569516,2026-01-09T20:48:34.251Z,156.85128086965904,14.507815744806749,2566374.810763723,2026-01-09T20:56:04.588Z,101.08157236668478,1.525962977372712e-10,3853719.179312684
72,ContactPointTriple,gs-2,POI,1082218,2026-01-01T00:51:22.058Z,74.56103335561512,-9.796789454347402e-13,3812738.570892902,2026-01-01T01:00:20.782Z,353.9040233045483,58.33178682164787,1217097.4258117545,2026-01-01T01:09:24.276Z,273.95056851227037,5.691118190211076e-12,3848914.9899081695
73,ContactPointTriple,gs-2,POI,975045,2026-01-01T02:38:52.781Z,127.99745581859705,-1.1879743872273593e-10,3816191.754922334,2026-01-01T02:46:57.023Z,191.4118491162707,21.468625326101964,2154762.922702196,2026-01-01T02:55:07.826Z,255.24843139504114,8.99928430114565e-12,3848216.4100173586
74,ContactPointTriple,gs-2,POI,1013410,2026-01-01T11:59:23.318Z,282.2592962475626,-1.3935010674689362e-12,3848411.6307556187,2026-01-01T12:07:53.440Z,350.6686276684908,26.70634431587785,1920741.78963619,2026-01-01T12:16:16.728Z,58.61288096371072,4.6107001840630586e-11,3815126.6517456095
75,ContactPointTriple,gs-2,POI,1065312,2026-01-01T13:45:21.954Z,264.0307185472862,-8.48325292556848e-10,3848591.020848002,2026-01-01T13:54:16.617Z,188.03884224884334,46.928932426913136,1374388.5723861025,2026-01-01T14:03:07.266Z,111.3438638292694,2.518692205665164e-12,3813468.5527380067
76,ContactPointTriple,gs-2,POI,554476,2026-01-01T15:34:08.495Z,237.82195986344442,-6.583053283260841e-12,3846197.745509814,2026-01-01T15:38:45.582Z,206.44248389076725,4.389028218489036,3381588.361328675,2026-01-01T15:43:22.971Z,174.85812519371513,1.257553786280952e-08,3829725.4807106615
77,ContactPointTriple,gs-2,POI,958123,2026-01-01T23:54:59.705Z,47.242586347523876,-7.270539830783439e-13,3816448.8674820764,2026-01-02T00:02:57.933Z,345.1094124745015,22.464755016916484,2106239.867395078,2026-01-02T00:10:57.828Z,283.59183552753393,1.830372814228017e-11,3848195.5844314652
78,ContactPointTriple,gs-2,POI,1089029,2026-01-02T01:39:36.044Z,100.14777043550933,-1.9327187907036132e-11,3811452.4352933667,2026-01-02T01:48:37.080Z,182.41160365370146,56.31742211738882,1239108.1949651516,2026-01-02T01:57:45.073Z,265.2732590634831,3.209805852461535e-12,3848531.036458002
79,ContactPointTriple,gs-2,POI,667322,2026-01-02T03:30:43.933Z,162.63875736095198,-7.026700399038211e-07,3824804.918866015,2026-01-02T03:36:15.845Z,201.25889832216444,6.101318725535384,3218090.0249129925,2026-01-02T03:41:51.255Z,240.074350680306,3.151134381777464e-09,3846067.962440815
80,ContactPointTriple,gs-2,POI,759778,2026-01-02T11:02:45.244Z,295.7390164753947,-6.861429895989162e-11,3847635.6048056753,2026-01-02T11:09:07.306Z,340.95218978322663,8.678092411143492,2993898.302622565,2026-01-02T11:15:25.022Z,25.910255549196716,5.6421743319249946e-11,3824139.3471801965
81,ContactPointTriple,gs-2,POI,1097068,2026-01-02T12:47:20.178Z,272.86473355954604,-6.9317214123193665e-15,3849033.286009541,2026-01-02T12:56:31.950Z,359.39775847691124,68.84578320861266,1128441.8077759887,2026-01-02T13:05:37.246Z,85.29944205882998,3.5825048864945124e-12,3813080.1695548305
82,ContactPointTriple,gs-2,POI,914965,2026-01-02T14:34:21.431Z,254.07329621346665,-3.0712300185964544e-12,3848434.940961197,2026-01-02T14:41:59.393Z,196.77257927992272,18.315147473926515,2323923.205072599,2026-01-02T14:49:36.396Z,138.91139338941593,3.433065088400154e-12,3819743.9489871627
83,ContactPointTriple,gs-2,POI,659094,2026-01-02T23:00:35.339Z,13.96539801641004,-2.197999628725999e-08,3825206.948561225,2026-01-02T23:06:04.976Z,335.6490076084093,6.696209284850591,3164488.563743284,2026-01-02T23:11:34.433Z,297.62866344514845,2.2436250453506164e-10,3846238.544791886
84,ContactPointTriple,gs-2,POI,1080707,2026-01-03T00:41:48.647Z,74.11794993155735,-5.110573926449427e-13,3811061.455214276,2026-01-03T00:50:46.551Z,353.75664393841123,57.37261299699675,1226839.3548213588,2026-01-03T00:59:49.354Z,274.10158905092254,1.564747055483094e-11,3848399.7957479046
85,ContactPointTriple,gs-2,POI,977738,2026-01-03T02:29:16.316Z,127.50593334370728,-1.6444441606143828e-11,3814400.274291568,2026-01-03T02:37:21.827Z,191.2615943658112,21.814973676766737,2136553.092695039,2026-01-03T02:45:34.054Z,255.4379168204832,2.1731719420631645e-11,3847668.693917601
86,ContactPointTriple,gs-2,POI,1011349,2026-01-03T11:49:49.348Z,282.43454955811296,-2.5715880666446354e-12,3849153.8903992255,2026-01-03T11:58:18.372Z,350.52015319494063,26.295087431615084,1938462.535749251,2026-01-03T12:06:40.697Z,58.13970093074729,1.2210478598357393e-07,3816953.662110987
87,ContactPointTriple,gs-2,POI,1067277,2026-01-03T13:35:46.905Z,264.1861837249231,-4.318140651257192e-12,3849320.116662104,2026-01-03T13:44:42.504Z,187.89054996335327,47.71559078460521,1361873.554854912,2026-01-03T13:53:34.182Z,110.89390054955601,2.950204985387128e-08,3815159.7850213223
88,ContactPointTriple,gs-2,POI,564738,2026-01-03T15:24:30.336Z,238.25976748281883,-3.759463261092991e-11,3847213.8631369243,2026-01-03T15:29:12.537Z,206.26244449725544,4.579151402355341,3364446.258134311,2026-01-03T15:33:55.074Z,174.0545189510052,1.0829416891947628e-12,3831052.3582657035
89,ContactPointTriple,gs-2,POI,954417,2026-01-03T23:45:27.854Z,46.7398226182016,-3.398943834450985e-12,3814916.5988029703,2026-01-03T23:53:24.187Z,344.9507072253064,22.08881696799687,2123329.0437700306,2026-01-04T00:01:22.271Z,283.7783281110951,3.928183366971866e-11,3847697.5663559944
90,ContactPointTriple,gs-2,POI,1089396,2026-01-04T01:30:01.233Z,99.70906004643344,-1.203857687859599e-11,3809723.8171997913,2026-01-04T01:39:02.365Z,182.26746695738402,57.235748595226134,1227860.3514531457,2026-01-04T01:48:10.629Z,265.42405207469386,5.671510501091173e-12,3848108.687819131
91,ContactPointTriple,gs-2,POI,675021,2026-01-04T03:21:04.321Z,161.93838718140535,-2.9929082170543866e-08,3823072.016420174,2026-01-04T03:26:40.017Z,201.08758043657508,6.290666581154399,3199659.078196968,2026-01-04T03:32:19.342Z,240.43362636572897,3.0277920460110504e-11,3845488.04007051
92,ContactPointTriple,gs-2,POI,753730,2026-01-04T10:53:12.665Z,296.0329015293999,-9.831235847696393e-09,3848546.2962709204,2026-01-04T10:59:31.645Z,340.78517629416456,8.471580027035632,3012593.2639406878,2026-01-04T11:05:46.395Z,25.283556342179885,1.008201629787498e-09,3826023.0698403283
93,ContactPointTriple,gs-2,POI,1097155,2026-01-04T12:37:45.612Z,273.01369878848595,-4.563094742607864e-09,3849824.326264319,2026-01-04T12:46:57.368Z,359.2540344018293,67.76361005441129,1136397.5234059163,2026-01-04T12:56:02.767Z,84.86404956548144,6.271374780597071e-11,3814847.4984425353
94,ContactPointTriple,gs-2,POI,919326,2026-01-04T14:24:45.658Z,254.27850678788,-1.7362712100731984e-11,3849310.399083041,2026-01-04T14:32:25.775Z,196.61349738106733,18.645145354395954,2306560.791145946,2026-01-04T14:40:04.984Z,138.38711181075027,1.2569603576122426e-10,3821343.4050402483
95,ContactPointTriple,gs-2,POI,650961,2026-01-04T22:51:06.242Z,13.264201650697437,-4.062420396318289e-12,3823995.742018982,2026-01-04T22:56:31.790Z,335.4708106113822,6.491830888433942,3181885.11292641,2026-01-04T23:01:57.203Z,297.96937457864317,2.349848021197956e-11,3845636.124347018
96,ContactPointTriple,gs-2,POI,1079206,2026-01-05T00:32:15.221Z,73.67393396109627,-4.832608421922939e-13,3809432.2237626426,2026-01-05T00:41:12.301Z,353.6080551950755,56.4302133833203,1236898.6682814907,2026-01-05T00:50:14.427Z,274.25152356187317,6.44121007139498e-12,3848052.756083084
97,ContactPointTriple,gs-2,POI,980426,2026-01-05T02:19:39.841Z,127.01500085360914,-2.4754161720090646e-10,3812665.5862971763,2026-01-05T02:27:46.612Z,191.1113536788969,22.166918226434312,2118435.6997449063,2026-01-05T02:36:00.267Z,255.62647333199905,5.069382182501262e-12,3847291.6480597192
98,ContactPointTriple,gs-2,POI,1009271,2026-01-05T11:40:15.382Z,282.61096903907617,-4.906361489500283e-12,3850050.9927246436,2026-01-05T11:48:43.307Z,350.37117882981454,25.889608851713735,1956319.6911271166,2026-01-05T11:57:04.653Z,57.66480730402351,1.7068297428377492e-11,3818792.242139652
99,ContactPointTriple,gs-2,POI,1069245,2026-01-05T13:26:11.850Z,264.3428662415603,-6.188147481351034e-12,3850202.4858830273,2026-01-05T13:35:08.396Z,187.74321020027412,48.51910829513321,1349555.9055600371,2026-01-05T13:44:01.095Z,110.44413413160491,2.41160437921465e-12,3816856.1987134744
100,ContactPointTriple,gs-2,POI,574861,2026-01-05T15:14:52.239Z,238.69216150635705,-1.2799048634668036e-06,3848359.6226258315,2026-01-05T15:19:39.485Z,206.08411521581448,4.772197553980289,3347249.5204327074,2026-01-05T15:24:27.100Z,173.25960059026934,3.6772122162774274e-09,3832454.359964139
101,ContactPointTriple,gs-2,POI,950715,2026-01-05T23:35:56.002Z,46.235007618929274,-9.705379329787692e-11,3813461.206138783,2026-01-05T23:43:50.438Z,344.79040158336466,21.71933645153543,2140498.1676042345,2026-01-05T23:51:46.717Z,283.9640866249168,5.224617917508498e-11,3847369.051921349
102,ContactPointTriple,gs-2,POI,1089776,2026-01-06T01:20:26.413Z,99.26961290838581,-1.4152765944283896e-11,3808051.488437078,2026-01-06T01:29:27.639Z,182.12276660672663,58.17101976432935,1216930.506529016,2026-01-06T01:38:36.189Z,265.57447716201756,9.963918236640053e-12,3847861.041352167
103,ContactPointTriple,gs-2,POI,682637,2026-01-06T03:11:24.749Z,161.24234129268072,-6.42850710908411e-07,3821432.0397900026,2026-01-06T03:17:04.184Z,200.91671353699348,6.482610971728363,3181248.231802413,2026-01-06T03:22:47.386Z,240.7891337630828,2.5913512438176096e-09,3845084.8229667977
104,ContactPointTriple,gs-2,POI,747593,2026-01-06T10:43:40.129Z,296.32993321940756,-5.107162127067898e-07,3849605.298845924,2026-01-06T10:49:55.986Z,340.61672545251827,8.266929387347512,3031357.6863281075,2026-01-06T10:56:07.722Z,24.65131266198924,2.0157703827060337e-10,3827939.0343580185
105,ContactPointTriple,gs-2,POI,1097237,2026-01-06T12:28:11.052Z,273.1633046417952,-1.2055759114527716e-12,3850768.8793306714,2026-01-06T12:37:22.801Z,359.110233537356,66.69333708149301,1144750.2348985786,2026-01-06T12:46:28.289Z,84.4278797574802,8.647391065894316e-12,3816606.3337971508
106,ContactPointTriple,gs-2,POI,923676,2026-01-06T14:15:09.893Z,254.4843286215756,-5.695606931249331e-10,3850331.80510496,2026-01-06T14:22:52.167Z,196.45562116984968,18.981005324454294,2289200.7226160695,2026-01-06T14:30:33.569Z,137.8640628745299,3.3917933573374648e-12,3822959.091654345
107,ContactPointTriple,gs-2,POI,642745,2026-01-06T22:41:37.196Z,12.556437781912788,-4.616664862417069e-12,3822911.6948218155,2026-01-06T22:46:58.613Z,335.29094220164427,6.290037691664203,3199332.117798119,2026-01-06T22:52:19.941Z,298.31338355422014,4.063250876449001e-09,3845198.054619155
108,ContactPointTriple,gs-2,POI,1077722,2026-01-07T00:22:41.790Z,73.22840573856728,-8.990627866982067e-07,3807872.0405537533,2026-01-07T00:31:38.047Z,353.4584763058592,55.50225939000751,1247305.0661449356,2026-01-07T00:40:39.512Z,274.4013882625851,3.488599412369994e-10,3847883.1676279167
109,ContactPointTriple,gs-2,POI,983125,2026-01-07T02:10:03.363Z,126.52372841260349,-6.022162689326548e-11,3811006.778175762,2026-01-07T02:18:11.392Z,190.96129528753886,22.525844347324234,2100366.334740529,2026-01-07T02:26:26.488Z,255.8154299473291,3.6097784834259214e-11,3847095.3352326574
110,ContactPointTriple,gs-2,POI,1007174,2026-01-07T11:30:41.427Z,282.78750878304714,-1.5636504761358066e-11,3851098.657034701,2026-01-07T11:39:08.255Z,350.22104526242595,25.490270442733344,1974282.2929253047,2026-01-07T11:47:28.601Z,57.1879807367138,1.3873441116412596e-08,3820625.9746133205
111,ContactPointTriple,gs-2,POI,1071208,2026-01-07T13:16:36.802Z,264.499741950566,-5.750040609398607e-13,3851234.3571025357,2026-01-07T13:25:34.305Z,187.5962974591214,49.33835690464426,1337458.6386118755,2026-01-07T13:34:28.010Z,109.99452363798036,8.529388865863134e-09,3818539.748892402
112,ContactPointTriple,gs-2,POI,584826,2026-01-07T15:05:14.226Z,239.1175922471106,-2.8405547375694385e-07,3849629.566286146,2026-01-07T15:10:06.441Z,205.90705940695463,4.967736754174132,3330032.8373763277,2026-01-07T15:14:59.052Z,172.47400074905664,7.933325032362991e-12,3833914.03019996
113,ContactPointTriple,gs-2,POI,947013,2026-01-07T23:26:24.155Z,45.72777531317695,-6.809906704940168e-12,3812101.4069847814,2026-01-07T23:34:16.689Z,344.62894554898423,21.355412775275912,2157795.8160936795,2026-01-07T23:42:11.168Z,284.1503229291723,1.401111651447779e-07,3847217.5185611905
114,ContactPointTriple,gs-2,POI,1090177,2026-01-08T01:10:51.585Z,98.82909792320278,-1.934556591040219e-12,3806452.462039606,2026-01-08T01:19:52.907Z,181.97788238238687,59.12569500526249,1206309.9122969396,2026-01-08T01:29:01.762Z,265.72567555565706,1.4680563270265136e-10,3847795.0627776487
115,ContactPointTriple,gs-2,POI,690198,2026-01-08T03:01:45.210Z,160.54920926336237,-2.5772091236436843e-10,3819898.4559015906,2026-01-08T03:07:28.353Z,200.74667245011543,6.67784338816271,3162812.4168152777,2026-01-08T03:13:15.408Z,241.1430703833937,7.905866714172192e-11,3844867.482361051
116,ContactPointTriple,gs-2,POI,741377,2026-01-08T10:34:07.627Z,296.6285931954086,-1.418201414283636e-10,3850804.571267325,2026-01-08T10:40:20.327Z,340.44626384563924,8.064555950621623,3050142.207963902,2026-01-08T10:46:29.004Z,24.013901382091102,3.369297968904702e-11,3829874.4632830275
117,ContactPointTriple,gs-2,POI,1097312,2026-01-08T12:18:36.496Z,273.3124393188569,-3.5810693786008314e-12,3851860.7192250816,2026-01-08T12:27:48.248Z,358.965867764093,65.63767374312893,1153470.5688487922,2026-01-08T12:36:53.808Z,83.99110543478476,4.0792669928834135e-11,3818341.134810753
118,ContactPointTriple,gs-2,POI,928005,2026-01-08T14:05:34.141Z,254.6894090602193,-5.075629551412374e-11,3851492.36336155,2026-01-08T14:13:18.568Z,196.2985753663016,19.321921150688507,2271884.7837530836,2026-01-08T14:21:02.146Z,137.34281745595385,1.2779299727495608e-07,3824574.271955785
119,ContactPointTriple,gs-2,POI,634431,2026-01-08T22:32:08.201Z,11.841631304658616,-2.3909254298369055e-12,3821970.331446067,2026-01-08T22:37:25.438Z,335.10995201043175,6.090492526411405,3216865.728227848,2026-01-08T22:42:42.632Z,298.6622078942012,1.387824447429844e-13,3844928.1528038564
120,ContactPointTriple,gs-2,POI,1076254,2026-01-09T00:13:08.349Z,72.78142795489887,-1.1074800374451644e-12,3806395.8137719193,2026-01-09T00:22:03.785Z,353.30837210549873,54.58772261917868,1258072.1409258845,2026-01-09T00:31:04.603Z,274.55203867304033,1.9345232140148032e-11,3847893.333266107
