,@type,argumentOfInterestId,contactType,durationInMillis,startUtcTime,startAzimuth,startElevation,startDistance,maxElevationUtcTime,maxElevationAzimuth,maxElevationElevation,maxElevationDistance,endUtcTime,endAzimuth,endElevation,endDistance
121,ContactPointTriple,gs-2,POI,985843,2026-01-09T02:00:26.875Z,126.0320087228329,-4.283646578820199e-10,3809437.151793893,2026-01-09T02:08:36.164Z,190.81181735325842,22.892557223193982,2082325.3246527107,2026-01-09T02:16:52.718Z,256.00575036451966,1.1283629903042007e-11,3847082.3839145615
122,ContactPointTriple,gs-2,POI,1005060,2026-01-09T11:21:07.473Z,282.96317070820584,-3.6565170675286843e-06,3852286.296418174,2026-01-09T11:29:33.205Z,350.0694469187272,25.097734971869794,1992302.4993356972,2026-01-09T11:37:52.533Z,56.70962774223375,7.329641562048155e-11,3822440.097936522
123,ContactPointTriple,gs-2,POI,1073160,2026-01-09T13:07:01.756Z,264.6558492480881,-5.38751179154469e-07,3852405.010787498,2026-01-09T13:16:00.221Z,187.44956824354162,50.17143500879755,1325611.83052978,2026-01-09T13:24:54.916Z,109.54555810272045,2.9724115210514066e-11,3820194.2815541304
124,ContactPointTriple,gs-2,POI,594612,2026-01-09T14:55:36.299Z,239.53453724500847,-6.123577726593841e-08,3851012.629266757,2026-01-09T15:00:33.395Z,205.731134582324,5.16519783654195,3312838.7554615024,2026-01-09T15:05:30.911Z,171.69894958867772,4.629250622777991e-09,3835412.0060365214
125,ContactPointTriple,gs-2,POI,943312,2026-01-09T23:16:52.300Z,45.21847877812867,-6.791137498493988e-13,3810851.077266604,2026-01-09T23:24:42.930Z,344.4668036620939,20.99689073187768,2175228.86884756,2026-01-09T23:32:35.612Z,284.3375445823199,4.7067504627193484e-11,3847241.440117776
126,ContactPointDouble,rsn-sat-0-0-24,ISV,777600000,2026-01-01T00:00:00Z,180.0,7.4954951452403416,1941019.7439574676,,,,,2026-01-10T00:00:00Z,180.0038657896499,7.651315088202234,1969640.4937739251
127,ContactPointTriple,gs-0,POI,1001845,2026-01-01T04:24:55.691Z,54.51083603914964,-3.4125530614202807e-12,3815339.386962657,2026-01-01T04:33:15.450Z,347.4503322281204,28.530477000704025,1850545.4984422473,2026-01-01T04:41:37.536Z,281.050447878357,2.464857720624223e-11,3848048.316121169
128,ContactPointTriple,gs-0,POI,1072282,2026-01-01T06:10:16.097Z,106.97995615653502,-4.199139118089705e-13,3812270.900541141,2026-01-01T06:19:08.719Z,184.59869877274951,43.73114633424922,1432926.5100219904,2026-01-01T06:28:08.379Z,262.7758661669668,5.096170587914206e-12,3848009.618015447
129,ContactPointTriple,gs-0,POI,504719,2026-01-01T08:02:54.203Z,175.5139482889336,-1.0518035698484136e-11,3829051.8185899137,2026-01-01T08:07:05.533Z,203.91972311981274,3.1158744991596485,3506456.2581752287,2026-01-01T08:11:18.922Z,232.4399595329442,2.1423690003679495e-08,3844634.8431685832
130,ContactPointTriple,gs-0,POI,846030,2026-01-01T15:32:57.856Z,291.88071251590725,-1.68515032919051e-12,3847338.432611779,2026-01-01T15:40:03.511Z,343.71997116247593,12.129953985737808,2722792.5800426463,2026-01-01T15:47:03.886Z,35.243733327903236,2.2837243697259735e-10,3820352.8260341603
131,ContactPointTriple,gs-0,POI,1099350,2026-01-01T17:17:58.236Z,270.6308408740745,-1.1785341264034058e-13,3848571.1988275996,2026-01-01T17:27:10.943Z,1.6555567309551158,86.84018845647887,1064526.1475840088,2026-01-01T17:36:17.586Z,92.01344113042876,5.949009655769571e-13,3812123.9989186437
132,ContactPointTriple,gs-0,POI,846972,2026-01-01T19:05:19.778Z,250.58818343432554,-2.117908454579077e-10,3847791.1714513153,2026-01-01T19:12:23.460Z,199.09235812610618,13.778897680002201,2607047.3505393085,2026-01-01T19:19:26.750Z,147.11007492856447,3.9720714473163705e-08,3821311.580250996
133,ContactPointTriple,gs-0,POI,757803,2026-01-02T03:29:55.679Z,23.426047910037813,-7.123854716959055e-11,3822749.3898705,2026-01-02T03:36:14.577Z,338.2656895060479,9.761338083504084,2904275.207005219,2026-01-02T03:42:33.482Z,293.4977266159181,9.765687414225756e-11,3846737.955215258
134,ContactPointTriple,gs-0,POI,1093391,2026-01-02T05:12:07.144Z,80.78205935230203,-1.5108294932772484e-11,3810910.531286949,2026-01-02T05:21:11.083Z,355.96273033919516,73.23249410257242,1102648.1169907046,2026-01-02T05:30:20.535Z,271.8373029682604,5.616266199994079e-13,3847956.0354112573
135,ContactPointTriple,gs-0,POI,921541,2026-01-02T07:00:23.577Z,135.49645472976255,-3.8873633012173204e-11,3816378.8602670357,2026-01-02T07:08:01.282Z,193.5743456287747,16.65219151143032,2419267.1719454178,2026-01-02T07:15:45.118Z,252.02456245574697,4.473340126700693e-11,3846985.6013276316
136,ContactPointTriple,gs-0,POI,183102,2026-01-02T14:39:15.182Z,322.81057769325315,-3.5412288080652735e-13,3842456.453574625,2026-01-02T14:40:46.871Z,332.85665817714835,0.36703137521795176,3799263.32421661,2026-01-02T14:42:18.284Z,342.8872462623215,2.6008012826404837e-10,3837155.9474254046
137,ContactPointTriple,gs-0,POI,1045313,2026-01-02T16:20:19.137Z,279.9477184567613,-2.801380070474577e-11,3848660.3228902193,2026-01-02T16:29:05.259Z,352.94386206043526,33.47975869143946,1685506.4622692103,2026-01-02T16:37:44.450Z,65.42748184858691,3.706829075836998e-12,3814749.945773823
138,ContactPointTriple,gs-0,POI,1040342,2026-01-02T18:06:32.499Z,261.7025389902101,-3.3149369394626836e-11,3848815.274368474,2026-01-02T18:15:14.230Z,190.11259608528331,37.13305623705841,1583801.5195898258,2026-01-02T18:23:52.841Z,117.83180507459193,1.3814431501690922e-10,3815371.080334487
139,ContactPointTriple,gs-0,POI,371768,2026-01-02T19:56:22.131Z,229.41957346723726,-1.6929441060414649e-12,3845386.2885588706,2026-01-02T19:59:27.907Z,208.83447501709566,1.806591234400178,3644741.5657994184,2026-01-02T20:02:33.899Z,188.1587762471904,1.2107637107821706e-08,3834935.9524439643
140,ContactPointTriple,gs-0,POI,998746,2026-01-03T04:15:23.421Z,54.02921901344686,-5.269980048125352e-11,3813745.983429451,2026-01-03T04:23:41.585Z,347.2965128654111,28.06405475345727,1866983.2565409378,2026-01-03T04:32:02.167Z,281.22616617494,3.675277568091223e-13,3847498.795413714
141,ContactPointTriple,gs-0,POI,1073164,2026-01-03T06:00:40.920Z,106.53401595783207,-9.886537596789393e-12,3810511.189790613,2026-01-03T06:09:33.901Z,184.4552731813043,44.43636330861373,1418358.1742068043,2026-01-03T06:18:34.084Z,262.93454314482625,2.2299058177135436e-08,3847502.721857899
142,ContactPointTriple,gs-0,POI,516352,2026-01-03T07:53:12.439Z,174.62101928854673,-2.528638402794802e-10,3827300.010509933,2026-01-03T07:57:29.524Z,203.74070771330236,3.2847149533129922,3488192.2615248174,2026-01-03T08:01:48.791Z,232.97841334846154,1.6899295136803685e-06,3843929.082033905
143,ContactPointTriple,gs-0,POI,841348,2026-01-03T15:23:24.771Z,292.12891087348584,-1.7340153801633523e-11,3848163.476702557,2026-01-03T15:30:28.023Z,343.56040282713553,11.891729763809415,2741618.1229404607,2026-01-03T15:37:26.119Z,34.67651327089112,1.6949699650418603e-10,3822215.8994438993
144,ContactPointTriple,gs-0,POI,1099910,2026-01-03T17:08:23.556Z,270.78043452034507,-1.098563957388231e-06,3849304.9503345625,2026-01-03T17:17:36.482Z,1.5122260687252946,85.61496612534758,1066562.358351531,2026-01-03T17:26:43.466Z,91.57876953423323,1.0430483754073951e-11,3813870.6476099617
145,ContactPointTriple,gs-0,POI,852263,2026-01-03T18:55:43.679Z,250.82355360538244,-2.2976109503663718e-10,3848647.106846523,2026-01-03T19:02:49.982Z,198.92927804495199,14.056814651811065,2589410.2539976556,2026-01-03T19:09:55.942Z,146.5465901311361,3.168270542400757e-10,3822857.368726764
146,ContactPointTriple,gs-0,POI,751244,2026-01-04T03:20:25.652Z,22.801657853744004,-1.1231790433807468e-07,3821398.8935414036,2026-01-04T03:26:41.244Z,338.0945900824049,9.528511597186046,2921932.777270723,2026-01-04T03:32:56.896Z,293.7771840166693,7.321260315297857e-11,3846130.428062752
147,ContactPointTriple,gs-0,POI,1092353,2026-01-04T05:02:33.377Z,80.34387427068403,-2.7582305381094363e-11,3809236.3161874358,2026-01-04T05:11:36.721Z,355.8172452407293,72.08192089814403,1107861.2027187885,2026-01-04T05:20:45.730Z,271.9870933616201,7.128580385952455e-12,3847537.22352362
148,ContactPointTriple,gs-0,POI,925082,2026-01-04T06:50:46.539Z,134.97562813675617,-3.1299891519712328e-06,3814614.834333239,2026-01-04T06:58:25.937Z,193.42136096952441,16.941910351627627,2400658.657295383,2026-01-04T07:06:11.621Z,252.23797488552333,1.6722636090967395e-07,3846504.404262106
149,ContactPointTriple,gs-0,POI,141595,2026-01-04T14:29:59.743Z,324.9126469483585,-3.6471925927486354e-09,3843245.253576434,2026-01-04T14:31:10.622Z,332.66459598508686,0.21800010029968914,3817147.941607863,2026-01-04T14:32:21.338Z,340.4071651249953,9.243234324144552e-11,3839309.268864688
150,ContactPointTriple,gs-0,POI,1043844,2026-01-04T16:10:45Z,280.1151348669284,-4.317950995353565e-12,3849489.1890498814,2026-01-04T16:19:30.325Z,352.7984565740471,32.96244350157137,1702353.0093010818,2026-01-04T16:28:08.844Z,64.96879907728491,7.548605764807154e-08,3816567.654633135
151,ContactPointTriple,gs-0,POI,1042844,2026-01-04T17:56:57.295Z,261.8684168200162,-1.663345149914597e-12,3849653.421128939,2026-01-04T18:05:40.242Z,189.9636989435488,37.75290872271099,1568992.097248739,2026-01-04T18:14:20.139Z,117.36949627147791,6.1999608994110905e-12,3817046.3719028085
152,ContactPointTriple,gs-0,POI,388143,2026-01-04T19:46:41.070Z,230.16335527876012,-9.122941814324772e-11,3846650.0847876365,2026-01-04T19:49:55.019Z,208.64952405616438,1.9797419049499114,3627823.1701781107,2026-01-04T19:53:09.213Z,187.03778084938946,2.2680319065477235e-11,3836139.623395362
153,ContactPointTriple,gs-0,POI,995654,2026-01-05T04:05:51.141Z,53.54606548697589,-1.4897371454036537e-10,3812213.1751108356,2026-01-05T04:14:07.707Z,347.14111902562536,27.60660502268548,1883511.96029124,2026-01-05T04:22:26.795Z,281.40074357938556,6.108503643962078e-11,3847115.592098192
154,ContactPointTriple,gs-0,POI,1074053,2026-01-05T05:51:05.730Z,106.08783548170139,-9.806921085989716e-14,3808799.591226396,2026-01-05T05:59:59.063Z,184.31141641498547,45.15536017266526,1404016.3438903023,2026-01-05T06:08:59.783Z,263.0924789132244,3.1277232286402835e-12,3847166.5960320462
155,ContactPointTriple,gs-0,POI,527705,2026-01-05T07:43:30.806Z,173.74250468476663,-8.334748332395681e-11,3825643.7235085065,2026-01-05T07:47:53.503Z,203.56222649373316,3.455472054819241,3469963.811033664,2026-01-05T07:52:18.511Z,233.50323169583595,1.429024707636834e-08,3843393.6744718184
156,ContactPointTriple,gs-0,POI,836609,2026-01-05T15:13:51.710Z,292.3794414379419,-7.716063699663565e-07,3849140.1031891042,2026-01-05T15:20:52.536Z,343.39983363615556,11.655821098348865,2760530.8475434203,2026-01-05T15:27:48.319Z,34.105469983640276,7.51063630774931e-12,3824107.2915217956
157,ContactPointTriple,gs-0,POI,1100467,2026-01-05T16:58:48.874Z,270.9310627595711,-6.215881915019114e-12,3850192.5951430174,2026-01-05T17:08:02.030Z,1.369273351962529,84.39078644331565,1069066.360571792,2026-01-05T17:17:09.341Z,91.14367489501224,1.0488646569698861e-12,3815615.2371137138
158,ContactPointTriple,gs-0,POI,857539,2026-01-05T18:46:07.583Z,251.0596515756621,-5.544492627591549e-13,3849647.3148998553,2026-01-05T18:53:16.505Z,198.76770194810075,14.33951608767454,2571748.9731714646,2026-01-05T19:00:25.122Z,145.98491095646233,4.4311644374268276e-08,3824435.184051889
159,ContactPointTriple,gs-0,POI,744649,2026-01-06T03:10:55.648Z,22.173147098068796,-2.7526250921567586e-09,3820153.272295327,2026-01-06T03:17:07.914Z,337.9216960539058,9.298984823074974,2939625.400171443,2026-01-06T03:23:20.297Z,294.0573649811178,6.278666648255056e-11,3845686.8768090135
160,ContactPointTriple,gs-0,POI,1091328,2026-01-06T04:52:59.603Z,79.90448194566082,-5.9210107470631914e-12,3807620.237391631,2026-01-06T05:02:02.351Z,355.6707556731685,70.94235523713864,1113517.8493815253,2026-01-06T05:11:10.931Z,272.1364108162481,1.005554352107144e-12,3847292.6167250285
161,ContactPointTriple,gs-0,POI,928620,2026-01-06T06:41:09.502Z,134.45516994461664,-8.749928829759653e-10,3812923.133659834,2026-01-06T06:48:50.585Z,193.26855117125157,17.236545384834628,2382095.7767735925,2026-01-06T06:56:38.122Z,252.45100823952572,4.0025493298447527e-11,3846200.2064996837
162,ContactPointTriple,gs-0,POI,80558,2026-01-06T14:20:54.064Z,328.0703302944553,-2.2071739442349154e-07,3843931.476712524,2026-01-06T14:21:34.369Z,332.4706371013923,0.0700837009353269,3835079.968496928,2026-01-06T14:22:14.622Z,336.8678664016611,5.0471874468451806e-08,3841773.7010575836
163,ContactPointTriple,gs-0,POI,1042360,2026-01-06T16:01:10.873Z,280.28312345483937,-1.4343307569239426e-12,3850470.505167349,2026-01-06T16:09:55.404Z,352.6523281090467,32.453383450966165,1719357.9450562214,2026-01-06T16:18:33.233Z,64.50851015757355,1.7174944411246582e-11,3818381.395153559
164,ContactPointTriple,gs-0,POI,1045345,2026-01-06T17:47:22.095Z,262.0349887190681,-5.0233992640205855e-12,3850641.3996258476,2026-01-06T17:56:06.267Z,189.8156030698796,38.3858490689251,1554304.178569939,2026-01-06T18:04:47.440Z,116.9075249257681,4.143819018383288e-06,3818717.6829417003
165,ContactPointTriple,gs-0,POI,403906,2026-01-06T19:37:00.318Z,230.87615431436308,-5.102892509320128e-07,3848019.6282641715,2026-01-06T19:40:22.134Z,208.46606514810958,2.1552745614635453,3610859.932256834,2026-01-06T19:43:44.224Z,185.9507340986151,9.073672894639799e-08,3837438.4656313886
166,ContactPointTriple,gs-0,POI,992568,2026-01-07T03:56:18.863Z,53.060804200004036,-2.4312839307125165e-10,3810762.194566589,2026-01-07T04:04:33.830Z,346.98444077201464,27.15687340498504,1900183.2103333098,2026-01-07T04:12:51.431Z,281.5752855722342,2.429902735116791e-08,3846908.219018773
167,ContactPointTriple,gs-0,POI,1074961,2026-01-07T05:41:30.533Z,105.64076629334465,-1.0750223904710181e-11,3807155.509500913,2026-01-07T05:50:24.219Z,184.1673555980682,45.89065634383732,1389875.9774601895,2026-01-07T05:59:25.494Z,263.2508368322553,1.5340127732866085e-09,3847010.65528075
168,ContactPointTriple,gs-0,POI,538841,2026-01-07T07:33:49.287Z,172.8750347361722,-1.2144550766014235e-10,3824097.918281669,2026-01-07T07:38:17.486Z,203.38448662753646,3.6288621095595706,3451717.981494809,2026-01-07T07:42:48.128Z,234.01819903004466,3.622611732275739e-11,3843041.305021198
169,ContactPointTriple,gs-0,POI,831814,2026-01-07T15:04:18.676Z,292.6310565111781,-6.929508428273624e-14,3850262.500078858,2026-01-07T15:11:17.055Z,343.2375715183899,11.422523882892303,2779494.6585291317,2026-01-07T15:18:10.490Z,33.53049762949516,5.119647258350528e-10,3826012.670953094
170,ContactPointTriple,gs-0,POI,1101020,2026-01-07T16:49:14.198Z,271.0816952872562,-5.996834202897713e-09,3851230.4992114184,2026-01-07T16:58:27.596Z,1.2261273936881554,83.17061967078082,1072029.0603466642,2026-01-07T17:07:35.218Z,90.70807210436551,1.897002721703092e-08,3817340.4884542
171,ContactPointTriple,gs-0,POI,862788,2026-01-07T18:36:31.505Z,251.29513110664476,-1.7043506591968588e-09,3850787.034612321,2026-01-07T18:43:43.038Z,198.60717576396874,14.626448777838988,2554097.1677508005,2026-01-07T18:50:54.293Z,145.42542607228117,6.86531403833012e-12,3826027.4313464914
172,ContactPointTriple,gs-0,POI,738006,2026-01-08T03:01:25.674Z,21.539911771901924,-8.053664471531286e-11,3819031.1646253197,2026-01-08T03:07:34.590Z,337.747497143792,9.07222455750417,2957404.475681827,2026-01-08T03:13:43.680Z,294.339790596057,1.1123184710695037e-09,3845414.8139142795
173,ContactPointTriple,gs-0,POI,1090322,2026-01-08T04:43:25.822Z,79.46366877842054,-6.5122435781440575e-12,3806079.4057100434,2026-01-08T04:52:27.975Z,355.52368470052414,69.81209439078356,1119633.6601444194,2026-01-08T05:01:36.144Z,272.28633079974435,3.885058417304283e-06,3847228.0876932275
174,ContactPointTriple,gs-0,POI,932169,2026-01-08T06:31:32.462Z,133.9345033841001,-1.0647473918101142e-11,3811319.8431420242,2026-01-08T06:39:15.230Z,193.11630732707107,17.537058177825628,2363541.258330125,2026-01-08T06:47:04.631Z,252.6650591924187,1.681849641400405e-07,3846079.9901447366
175,ContactPointTriple,gs-0,POI,1040863,2026-01-08T15:51:36.751Z,280.4505317219162,-1.1706811538576803e-12,3851597.041951176,2026-01-08T16:00:20.493Z,352.50498558668187,31.953451780598865,1736475.9403866173,2026-01-08T16:08:57.614Z,64.04682312802272,1.561501146950645e-10,3820176.345245207
176,ContactPointTriple,gs-0,POI,1047834,2026-01-08T17:37:46.903Z,262.201088166479,-7.7095203505855e-12,3851772.0017994437,2026-01-08T17:46:32.305Z,189.667918695317,39.03051634529803,1539774.1247988811,2026-01-08T17:55:14.737Z,116.44626313411561,5.897262543640907e-09,3820370.155831867
177,ContactPointTriple,gs-0,POI,419076,2026-01-08T19:27:19.864Z,231.55860309579865,-8.355202569465693e-11,3849488.2454945752,2026-01-08T19:30:49.252Z,208.2838079562873,2.3326440152125696,3593899.392416866,2026-01-08T19:34:18.940Z,184.896400072957,1.4247861451681125e-12,3838812.891217383
178,ContactPointTriple,gs-0,POI,989488,2026-01-09T03:46:46.580Z,52.573540122394405,-9.646367428681992e-11,3809408.2166034924,2026-01-09T03:54:59.946Z,346.8269813156551,26.71426138163816,1917020.0631406049,2026-01-09T04:03:16.068Z,281.7506411773106,4.112119624808334e-11,3846878.5645292704
179,ContactPointTriple,gs-0,POI,1075890,2026-01-09T05:31:55.323Z,105.19287439170624,-2.8583219597678744e-11,3805592.9370033573,2026-01-09T05:40:49.365Z,184.02349115310278,46.64354335884208,1375933.5259466101,2026-01-09T05:49:51.213Z,263.4104082173661,1.0056213321240464e-12,3847036.365473921
180,ContactPointTriple,gs-0,POI,549796,2026-01-09T07:24:07.862Z,172.01721834494745,-1.7815234955261947e-10,3822671.3637404186,2026-01-09T07:28:41.469Z,203.20789021616395,3.8052352756580308,3433432.085020861,2026-01-09T07:33:17.658Z,234.52553251633745,1.1039094185516509e-12,3842876.7193402834
181,ContactPointTriple,gs-0,POI,826972,2026-01-09T14:54:45.654Z,292.8826569775258,-9.180683059415341e-11,3851518.339016758,2026-01-09T15:01:41.568Z,343.07334354771405,11.192244412793318,2798460.346107446,2026-01-09T15:08:32.626Z,32.95214249413581,5.4951152208162574e-11,3827917.589396623
182,ContactPointTriple,gs-0,POI,1101562,2026-01-09T16:39:39.522Z,271.2314693069752,-1.3387283423966281e-11,3852406.9959225226,2026-01-09T16:48:53.168Z,1.0825486228336265,81.95806820276422,1075434.557241859,2026-01-09T16:58:01.084Z,90.27238116232675,2.324440941354892e-10,3819030.77379397
183,ContactPointTriple,gs-0,POI,867993,2026-01-09T18:26:55.445Z,251.52880936985125,-3.800452777518735e-11,3852054.1755364933,2026-01-09T18:34:09.573Z,198.44754959451765,14.916887917329758,2536493.903119316,2026-01-09T18:41:23.438Z,144.86900319785948,3.25641199839987e-10,3827616.0475408505
